工作計畫名稱及預算數(僅列補助團體私人預算金額),補助事項或用途,補助對象團體全銜或私人姓名        ,核准日期,補助計畫案總經費及分攤情形-本機關補助金額,補助計畫案總經費及分攤情形-他機關補助金額,補助計畫案總經費及分攤情形-團體或私人自付金額,補助計畫案總經費及分攤情形-合計,截至本季累計撥款金額,分攤補助款機關名稱及金額(請逐一填列),有無涉及財物或勞務採購,處理方式(如未涉及採購則毋須填列如採公開招標請填列得標廠商),是否為除外規定之民間團體-是,是否為除外規定之民間團體-否
,補助辦理102學年第1學期國中技藝教育開辦費,慈濟學校財團法人慈濟大學附屬高級中學,102.10.25,11815,0,0,11815,11815,,無,,v,
中央補助國民中學教育經費(0元),補助國中畢業生多元進路宣導說明會經費,慈濟學校財團法人慈濟大學附屬高級中學,102.05.01,1696,0,0,1696,1696,,無,,v,
,補助國中畢業生多元進路宣導說明會經費,財團法人臺灣省花蓮縣私立海星高級中學,102.05.01,3200,0,0,3200,3200,,無,,v,
國民小學學務管理及獎補助(3019000元),補助辦理「遠哲科學紮根體驗營」活動經費,財團法人遠哲科學教育基金會,102.01.16,20000,0,0,20000,20000,,無,,v,
,478431號調查費,財團法人花蓮縣私立海星國民小學,102.01.30,4000,0,0,4000,4000,,無,,v,
,101學年第2學期縣課輔經費,財團法人臺灣省花蓮縣私立海星高級中學,102.04.23,564243,0,0,564243,564243,,無,,v,
,101學年第2學期縣課輔經費,財團法人花蓮縣私立海星國民小學,102.04.23,373996,0,0,373996,373996,,無,,v,
,101學年第2學期縣課輔經費(國中),慈濟學校財團法人慈濟大學附屬高級中學,102.04.23,425980,0,0,425980,425980,,無,,v,
,101學年第2學期縣課輔經費(國小),慈濟學校財團法人慈濟大學附屬高級中學,102.04.23,315626,0,0,315626,315626,,無,,v,
,辦理化學下鄉活動,中國化學會,102.07.05,75000,0,156500,231500,75000,,無,,v,
,102學年第1學期免費課後輔導經費(慈大附小),慈濟學校財團法人慈濟大學附屬高級中學,102.11.12,418337,0,0,418337,418337,,無,,v,
,102學年第1學期免費課後輔導經費,財團法人花蓮縣私立海星國民小學,102.11.12,368586,0,0,368586,368586,,無,,v,
,102學年第1學期免費課後輔導經費(慈大附中),慈濟學校財團法人慈濟大學附屬高級中學,102.11.12,454313,0,0,454313,454313,,無,,v,
,102學年第1學期國中小免費課後輔導經費(海星國中),財團法人臺灣省花蓮縣私立海星高級中學,102.11.29,708063,0,0,708063,708063,,無,,v,
,102學年度第1期國民中學生涯發展教育經費,財團法人臺灣省花蓮縣私立海星高級中學,102.12.19,4600,0,0,4600,4600,,無,,v,
,102學年度第1期國民中學生涯發展教育經費,慈濟學校財團法人慈濟大學附屬高級中學,102.12.19,4000,0,0,4000,4000,,無,,v,
中央補助國民小學教育經費(0元),102年度國民小學充實行政人力第一期款,財團法人花蓮縣私立海星國民小學,102.03.05,300000,0,0,300000,300000,,無,,v,
,102年度國民小學充實行政人力第一期款-慈濟附小,慈濟學校財團法人慈濟大學附屬高級中學,102.03.05,300000,0,0,300000,300000,,無,,v,
,102年度國民小學充實行政人力第二期款,財團法人花蓮縣私立海星國民小學,102.09.09,150000,0,0,150000,150000,,無,,v,
,102年度國民小學充實行政人力第二期款,慈濟學校財團法人慈濟大學附屬高級中學,102.09.09,150000,0,0,150000,150000,,無,,v,
,102年度國民小學充實行政人力第三期款,財團法人花蓮縣私立海星國民小學,102.11.15,50000,0,0,50000,50000,,無,,v,
,102年度國民小學充實行政人力第三期款,慈濟學校財團法人慈濟大學附屬高級中學,102.11.15,50000,0,0,50000,50000,,無,,v,
幼兒教育管理及獎補助(0元),101學年度幼兒園輔導計畫方案二,花蓮縣私立佳姿幼兒園,102.03.06,44010,0,0,44010,44010,,無,,v,
,101/2學期公私立幼稚園輔導計畫方案二,花蓮縣私立佳姿幼兒園,102.08.26,44010,0,0,44010,44010,,無,,v,
,101/2學期公私立幼稚園輔導計畫方案二,財團法人天主教會花蓮教區附設花蓮縣私立安德幼兒園,102.08.26,60800,0,0,60800,60800,,無,,v,
,102學年本土語言教學經費,花蓮縣私立小Y幼兒園,102.08.16,6000,0,0,6000,6000,,無,,v,
,102學年本土語言教學經費,花蓮縣私立YY幼兒園,102.08.16,6000,0,0,6000,6000,,無,,v,
,102學年公私立幼兒園推動本土語言教學經費,花蓮縣私立快樂幼兒園,102.08.16,5972,0,0,5972,5972,,無,,v,
,102年幼兒園教保活動課程暫行大綱研習,私立海星高級中學附設花蓮縣海星幼兒園,102.12.11,7925,0,0,7925,7925,,無,,v,
,102學年第1學期幼兒園親職教育經費,花蓮縣私立佳姿幼兒園,102.12.10,5948,0,0,5948,5948,,無,,v,
,102學年第1學期幼兒園親職教育經費,財團法人天主教會花蓮教區附設花蓮縣私立中和幼兒園,102.12.10,3413,0,0,3413,3413,,無,,v,
,102學年幼兒園教保活動暫行大綱輔導計畫,花蓮縣私立培德幼兒園,102.08.19,8288,0,0,8288,8288,,無,,v,
中央補助幼兒教育經費(45000元),101學年第2學期5歲幼兒免學費教育計畫-行政作業,國立東華大學,102.04.17,280,0,0,280,280,,無,,v,
,101學年第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立國恩幼兒園,102.04.17,100,0,0,100,100,,無,,v,
,101學年第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立小樹幼兒園,102.04.17,580,0,0,580,580,,無,,v,
,101學年第2學期5歲幼兒免學費教育計畫-行政作業,財團法人天主教會花蓮教區附設花蓮縣私立德蕾幼兒園,102.04.17,200,0,0,200,200,,無,,v,
,101學年第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立吳甦樂幼兒園,102.04.17,1200,0,0,1200,1200,,無,,v,
,101學年第2學期5歲幼兒免學費教育計畫-行政作業,私立海星高級中學附設花蓮縣海星幼兒園,102.04.17,940,0,0,940,940,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,財團法人天主教會花蓮教區附設花蓮縣私立安德幼兒園,102.04.18,340,0,0,340,340,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立小Y幼兒園,102.04.18,600,0,0,600,600,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立YY幼兒園,102.04.18,600,0,0,600,600,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,財團法人天主教會花蓮教區附設花蓮縣私立書樂幼兒園,102.04.18,480,0,0,480,480,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立爾雅之家蒙特梭利幼兒園,102.04.18,300,0,0,300,300,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立普慧幼兒園,102.04.18,60,0,0,60,60,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立安琪兒幼兒園,102.04.18,140,0,0,140,140,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立康乃兒幼兒園,102.04.18,20,0,0,20,20,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立妙賢幼兒園,102.04.18,680,0,0,680,680,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立健心幼兒園,102.04.18,820,0,0,820,820,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立佳姿幼兒園,102.04.18,1160,0,0,1160,1160,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立貓頭鷹幼兒園,102.04.18,200,0,0,200,200,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立愛彌兒幼兒園,102.04.18,140,0,0,140,140,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立恩典幼兒園,102.04.18,1000,0,0,1000,1000,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立毛毛虫幼兒園,102.04.18,440,0,0,440,440,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,財團法人天主教會花蓮教區附設花蓮縣私立欣欣幼兒園,102.04.18,280,0,0,280,280,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立台大幼兒園,102.04.18,780,0,0,780,780,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立怡兒寶幼兒園,102.04.18,300,0,0,300,300,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,財團法人天主教會花蓮教區附設花蓮縣私立明德幼兒園,102.04.18,200,0,0,200,200,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立欣怡幼兒園,102.04.18,1020,0,0,1020,1020,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立熊熊森林幼兒園,102.04.18,420,0,0,420,420,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立咪咪幼兒園,102.04.18,320,0,0,320,320,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立三立芳幼兒園,102.04.18,940,0,0,940,940,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,慈濟學校財團法人慈濟大學附屬高級中學,102.04.18,1280,0,0,1280,1280,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立幼華幼兒園,102.04.18,460,0,0,460,460,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,財團法人天主教會花蓮教區附設花蓮縣私立中和幼兒園,102.04.18,260,0,0,260,260,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立真善美幼兒園,102.04.18,120,0,0,120,120,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立親親幼稚園,102.04.18,540,0,0,540,540,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立迦南美地中美幼兒園,102.04.18,280,0,0,280,280,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立晨光幼兒園,102.04.18,320,0,0,320,320,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立快樂寶貝園幼兒園,102.04.18,20,0,0,20,20,,無,,v,
,101學年度第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立何嘉仁幼兒園,102.04.18,320,0,0,320,320,,無,,v,
,101學年第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立快樂寶貝園幼兒園,102.05.17,160,0,0,160,160,,無,,v,
,101學年第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立快樂幼兒園,102.05.17,280,0,0,280,280,,無,,v,
,101學年第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立小天地幼兒園,102.05.17,100,0,0,100,100,,無,,v,
,101學年第2學期5歲幼兒免學費教育計畫-行政作業,財團法人北部台灣基督長老教會東部中會玉里教會附設花蓮縣私立和平幼兒園,102.05.17,500,0,0,500,500,,無,,v,
,101學年第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立培德幼兒園,102.05.17,340,0,0,340,340,,無,,v,
,101學年第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立芝?村幼兒園,102.05.17,500,0,0,500,500,,無,,v,
,101學年第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立欣怡幼兒園,102.05.17,20,0,0,20,20,,無,,v,
,101學年第2學期5歲幼兒免學費教育計畫-行政作業,花蓮縣私立小Y幼兒園,102.06.01,40,0,0,40,40,,無,,v,
,102學年本土語言教學經費,花蓮縣私立小Y幼兒園,102.08.16,24000,0,0,24000,24000,,無,,v,
,102學年本土語言教學經費,花蓮縣私立YY幼兒園,102.08.16,24000,0,0,24000,24000,,無,,v,
,102學年公私立幼兒園推動本土語言教學經費,花蓮縣私立快樂幼兒園,102.08.16,23890,0,0,23890,23890,,無,,v,
,102年幼兒園教保活動課程暫行大綱研習,私立海星高級中學附設花蓮縣海星幼兒園,102.12.11,71322,0,0,71322,71322,,無,,v,
,102學年第1學期幼兒園親職教育經費,花蓮縣私立佳姿幼兒園,102.12.10,13880,0,0,13880,13880,,無,,v,
,102學年第1學期幼兒園親職教育經費,財團法人天主教會花蓮教區附設花蓮縣私立中和幼兒園,102.12.10,7961,0,0,7961,7961,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立三立芳幼兒園,102.12.30,1040,0,0,1040,1040,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立小樹幼兒園,102.12.30,580,0,0,580,580,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立幼華幼兒園,102.12.30,460,0,0,460,460,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立貓頭鷹幼兒園,102.12.30,300,0,0,300,300,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立咪咪幼兒園,102.12.30,320,0,0,320,320,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立毛毛虫幼兒園,102.12.30,320,0,0,320,320,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立爾雅之家蒙特梭利幼兒園,102.12.30,420,0,0,420,420,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立國恩幼兒園,102.12.30,100,0,0,100,100,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立芝?村幼兒園,102.12.30,500,0,0,500,500,,無,,v,
,102學年第1學期私立幼兒園行政作業費,財團法人北部台灣基督長老教會東部中會玉里教會附設花蓮縣私立和平幼兒園,102.12.30,500,0,0,500,500,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立安琪兒幼兒園,102.12.30,220,0,0,220,220,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立小天地幼兒園,102.12.30,240,0,0,240,240,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立快樂寶貝園幼兒園,102.12.30,200,0,0,200,200,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立欣怡幼兒園,102.12.30,940,0,0,940,940,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立台大幼兒園,102.12.30,500,0,0,500,500,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立快樂幼兒園,102.12.30,300,0,0,300,300,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立熊熊森林幼兒園,102.12.30,480,0,0,480,480,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立YY幼兒園,102.12.30,660,0,0,660,660,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立小Y幼兒園,102.12.30,600,0,0,600,600,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立吳甦樂幼兒園,102.12.30,760,0,0,760,760,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立親親蝴蝶城堡幼兒園,102.12.30,380,0,0,380,380,,無,,v,
,102學年第1學期私立幼兒園行政作業費,私立海星高級中學附設花蓮縣海星幼兒園,102.12.30,860,0,0,860,860,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立真善美幼兒園,102.12.30,120,0,0,120,120,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立康乃兒幼兒園,102.12.30,20,0,0,20,20,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立妙賢幼兒園,102.12.30,920,0,0,920,920,,無,,v,
,102學年第1學期私立幼兒園行政作業費,財團法人天主教會花蓮教區附設花蓮縣私立中和幼兒園,102.12.30,300,0,0,300,300,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立何嘉仁幼兒園,102.12.30,420,0,0,420,420,,無,,v,
,102學年第1學期私立幼兒園行政作業費,財團法人天主教會花蓮教區附設花蓮縣私立明德幼兒園,102.12.30,100,0,0,100,100,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立培德幼兒園,102.12.30,240,0,0,240,240,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立迦南美地幼兒園,102.12.30,240,0,0,240,240,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立怡兒寶幼兒園,102.12.30,220,0,0,220,220,,無,,v,
,102學年第1學期私立幼兒園行政作業費,慈濟學校財團法人慈濟大學附屬高級中學,102.12.30,1180,0,0,1180,1180,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立愛彌兒幼兒園,102.12.30,260,0,0,260,260,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立恩典幼兒園,102.12.30,640,0,0,640,640,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立普慧幼兒園,102.12.30,80,0,0,80,80,,無,,v,
,102學年第1學期私立幼兒園行政作業費,財團法人天主教會花蓮教區附設花蓮縣私立欣欣幼兒園,102.12.30,220,0,0,220,220,,無,,v,
,102學年第1學期私立幼兒園行政作業費,財團法人天主教會花蓮教區附設花蓮縣私立德蕾幼兒園,102.12.30,100,0,0,100,100,,無,,v,
,102學年第1學期私立幼兒園行政作業費,財團法人天主教會花蓮教區附設花蓮縣私立書樂幼兒園,102.12.30,480,0,0,480,480,,無,,v,
,102學年第1學期私立幼兒園行政作業費,財團法人天主教會花蓮教區附設花蓮縣私立安德幼兒園,102.12.30,340,0,0,340,340,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立健心幼兒園,102.12.30,840,0,0,840,840,,無,,v,
,102學年第1學期私立幼兒園行政作業費,花蓮縣私立佳姿幼兒園,102.12.30,1140,0,0,1140,1140,,無,,v,
,102學年幼兒園教保活動暫行大綱輔導計畫,花蓮縣私立培德幼兒園,102.08.19,33152,0,0,33152,33152,,無,,v,
特殊教育管理及獎補助(81000元),102年度區域性資優教育方案活動經費,財團法人花蓮縣私立海星國民小學,102.03.01,49500,0,0,49500,49500,,無,,v,
中央補助特殊教育經費(856000元),101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立迦南美地中美幼兒園,102.06.17,5000,0,0,5000,5000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立爾雅之家蒙特梭利幼兒園,102.06.17,10000,0,0,10000,10000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,財團法人天主教會花蓮教區附設花蓮縣私立明德幼兒園,102.06.17,15000,0,0,15000,15000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立三立芳幼兒園,102.06.17,5000,0,0,5000,5000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立小樹幼兒園,102.06.17,5000,0,0,5000,5000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立小天地幼兒園,102.06.17,10000,0,0,10000,10000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立妙賢幼兒園,102.06.17,20000,0,0,20000,20000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立民勤幼兒園,102.06.17,10000,0,0,10000,10000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立國恩幼兒園,102.06.17,5000,0,0,5000,5000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,財團法人門諾社會福利慈善事業基金會,102.06.17,45000,0,0,45000,45000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,慈濟學校財團法人慈濟大學附屬高級中學,102.06.17,20000,0,0,20000,20000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立親親幼稚園,102.06.17,10000,0,0,10000,10000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立吳甦樂幼兒園,102.06.17,45000,0,0,45000,45000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立熊熊森林幼兒園,102.06.17,10000,0,0,10000,10000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立晨光幼兒園,102.06.17,10000,0,0,10000,10000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,私立海星高級中學附設花蓮縣海星幼兒園,102.06.17,30000,0,0,30000,30000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立培德幼兒園,102.06.17,5000,0,0,5000,5000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,財團法人天主教會花蓮教區附設花蓮縣私立安德幼兒園,102.06.17,20000,0,0,20000,20000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立幼華幼兒園,102.06.17,10000,0,0,10000,10000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立台大幼兒園,102.06.17,20000,0,0,20000,20000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立康乃兒幼兒園,102.06.17,5000,0,0,5000,5000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立YY幼兒園,102.06.17,5000,0,0,5000,5000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立小Y幼兒園,102.06.17,20000,0,0,20000,20000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立健心幼兒園,102.06.17,5000,0,0,5000,5000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立貓頭鷹幼兒園,102.06.17,5000,0,0,5000,5000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立欣怡幼兒園,102.06.17,20000,0,0,20000,20000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立毛毛虫幼兒園,102.06.17,15000,0,0,15000,15000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立立德幼兒園,102.06.17,25000,0,0,25000,25000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,財團法人天主教會花蓮教區附設花蓮縣私立中和幼兒園,102.06.17,20000,0,0,20000,20000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立咪咪幼兒園,102.06.17,40000,0,0,40000,40000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立芝?村幼兒園,102.06.17,15000,0,0,15000,15000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,財團法人天主教會花蓮教區附設花蓮縣私立書樂幼兒園,102.06.17,5000,0,0,5000,5000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立愛彌兒幼兒園,102.06.17,5000,0,0,5000,5000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立快樂幼兒園,102.06.17,35000,0,0,35000,35000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立怡兒寶幼兒園,102.06.17,5000,0,0,5000,5000,,無,,v,
