工作計畫名稱及預算數(僅列補助團體私人預算金額),補助事項或用途,補助對象團體全銜或私人姓名        ,核准日期,補助計畫案總經費及分攤情形-本機關補助金額,補助計畫案總經費及分攤情形-他機關補助金額,補助計畫案總經費及分攤情形-團體或私人自付金額,補助計畫案總經費及分攤情形-合計,截至本季累計撥款金額,分攤補助款機關名稱及金額(請逐一填列),有無涉及財物或勞務採購,處理方式(如未涉及採購則毋須填列如採公開招標請填列得標廠商),是否為除外規定之民間團體-是,是否為除外規定之民間團體-否
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,財團法人北部台灣基督長老教會東部中會玉里教會附設花蓮縣私立和平幼兒園,102.06.17,10000,0,0,10000,10000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,花蓮縣私立真善美幼兒園,102.06.17,25000,0,0,25000,25000,,無,,v,
,101學年第2學期獎補助身心障礙幼兒「招收單位」經費,財團法人天主教會花蓮教區附設花蓮縣私立欣欣幼兒園,102.06.17,5000,0,0,5000,5000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立民勤幼兒園,102.12.24,10000,0,0,10000,10000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立快樂寶貝園幼兒園,102.12.24,5000,0,0,5000,5000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立妙賢幼兒園,102.12.24,10000,0,0,10000,10000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立天使幼兒園,102.12.24,5000,0,0,5000,5000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立恩典幼兒園,102.12.24,15000,0,0,15000,15000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立吳甦樂幼兒園,102.12.24,55000,0,0,55000,55000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立小樹幼兒園,102.12.24,5000,0,0,5000,5000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費(慈大附幼),慈濟學校財團法人慈濟大學附屬高級中學,102.12.24,10000,0,0,10000,10000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立三立芳幼兒園,102.12.24,15000,0,0,15000,15000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,財團法人門諾社會福利慈善事業基金會,102.12.24,40000,0,0,40000,40000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立親親蝴蝶城堡幼兒園,102.12.24,5000,0,0,5000,5000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立小天地幼兒園,102.12.24,25000,0,0,25000,25000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立迦南美地幼兒園,102.12.24,5000,0,0,5000,5000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立爾雅之家蒙特梭利幼兒園,102.12.24,5000,0,0,5000,5000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立熊熊森林幼兒園,102.12.24,15000,0,0,15000,15000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,私立海星高級中學附設花蓮縣海星幼兒園,102.12.24,25000,0,0,25000,25000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立培德幼兒園,102.12.24,5000,0,0,5000,5000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,財團法人天主教會花蓮教區附設花蓮縣私立安德幼兒園,102.12.24,10000,0,0,10000,10000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立康乃兒幼兒園,102.12.24,10000,0,0,10000,10000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立立德幼兒園,102.12.24,30000,0,0,30000,30000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立貓頭鷹幼兒園,102.12.24,10000,0,0,10000,10000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立幼華幼兒園,102.12.24,5000,0,0,5000,5000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立小Y幼兒園,102.12.24,10000,0,0,10000,10000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立YY幼兒園,102.12.24,5000,0,0,5000,5000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立毛毛虫幼兒園,102.12.24,20000,0,0,20000,20000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立欣怡幼兒園,102.12.24,25000,0,0,25000,25000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立咪咪幼兒園,102.12.24,25000,0,0,25000,25000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立台大幼兒園,102.12.24,15000,0,0,15000,15000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,財團法人天主教會花蓮教區附設花蓮縣私立中和幼兒園,102.12.24,20000,0,0,20000,20000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立健心幼兒園,102.12.24,15000,0,0,15000,15000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立芝?村幼兒園,102.12.24,10000,0,0,10000,10000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,財團法人天主教會花蓮教區附設花蓮縣私立書樂幼兒園,102.12.24,5000,0,0,5000,5000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立愛彌兒幼兒園,102.12.24,5000,0,0,5000,5000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立怡兒寶幼兒園,102.12.24,5000,0,0,5000,5000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,花蓮縣私立真善美幼兒園,102.12.24,20000,0,0,20000,20000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,財團法人北部台灣基督長老教會東部中會玉里教會附設花蓮縣私立和平幼兒園,102.12.24,10000,0,0,10000,10000,,無,,v,
,102學年第1學期獎助身障幼兒之「招收單位」經費,財團法人天主教會花蓮教區附設花蓮縣私立欣欣幼兒園,102.12.24,20000,0,0,20000,20000,,無,,v,
,102學年第1學期身心障礙幼兒「招收單位」,花蓮縣私立快樂寶貝園幼兒園,102.12.24,2000,0,0,2000,2000,,無,,v,
社會教育管理及獎補助(638000元),舞蹈決賽經費,慈濟學校財團法人慈濟大學附屬高級中學,102.01.28,32567,0,0,32567,32567,,無,,v,
,辦理元宵燈謎晚會獎品及獎狀經費,勝安宮,102.01.28,90000,60000,975995,1125995,90000,花蓮市公所2萬元、吉安鄉公所2萬元、文化局2萬元,無,,,v
,音樂比賽經費,財團法人臺灣省花蓮縣私立海星高級中學,102.02.01,185870,0,0,185870,185870,,無,,v,
,辦理冬令花蓮縣高國中小學生作文比賽經費,中國青年救國團花蓮縣團務指導委員會,102.05.17,95000,0,0,95000,95000,,無,,v,
,音樂比賽經費,財團法人花蓮縣私立海星國民小學,102.02.01,109789,0,0,109789,109789,,無,,v,
,辦理音樂比賽經費,慈濟學校財團法人慈濟大學附屬高級中學,102.02.01,2980,0,0,2980,2980,,無,,v,
,補助2013優格盃壽豐兒少數學能力競賽經費,中華民國優格文化教育推廣學會,102.05.01,10000,20000,32500,62500,10000,壽豐鄉公所2萬元,無,,v,
,辦理「和灣生一起再看吉野村一眼」經費,花蓮縣文化創意產業協會,102.7.5,20000,560000,60000,640000,20000,家庭教育中心3萬、文化局12萬、婦女協會3萬、交通部光觀局20萬、花蓮市公所8萬、花蓮文化創意園區10萬,無,,v,
,補助海峽兩岸書畫藝術文化交流暨洄瀾書畫聯展經費,花蓮縣美術協會,102.9.10,30000,70000,200000,300000,30000,文化局4萬、社會處3萬,無,,v,
,辦理盛夏國樂聯合公演活動經費,花蓮縣新城鄉噶瑪蘭文化發展協會,102.9.14,20000,40000,35000,95000,20000,文化局2萬、社會處2萬,無,,v,
,補助教師合唱團經費,花蓮縣立教師合唱團,102.3.25,30000,0,60720,90720,30000,,無,,v,
,辦理女童軍節表揚大會暨生命教育宣導活動,花蓮縣女童軍會,102.5.8,50000,0,52000,102000,50000,,無,,v,
,辦理第8屆小狀元讀經會考經費,花蓮縣讀經學會,102.10.18,200000,70000,201000,471000,200000,花蓮市公所7萬,無,,v,
,全國蕙質女童軍聯誼大會經費,花蓮縣女童軍會,102.9.18,20000,0,203610,223610,20000,,無,,v,
,花蓮縣洄瀾詩社102年度社務經費,花蓮縣洄瀾詩社,102.12.12,20000,0,42500,62500,20000,,無,,v,
,102年度樂齡童軍有愛無礙快樂體驗營活動,花蓮縣女童軍會,102.8.27,20000,0,0,20000,20000,,無,,v,
,辦理第7屆聯合盃全國作文大賽,聯合報股份有限公司,102.10.1,500000,0,823000,1323000,500000,,無,,v,
,102年度相關活動講師鐘點費,花蓮縣教師舞蹈團,102.11.26,30000,0,70000,100000,30000,,無,,v,
,102年社區大學課程經費,財團法人花蓮縣社區大學教育基金會,102.1.29,323250,963000,2486910,3773160,323250,教育部963萬,無,,v,
中央補助社會教育經費（0）,辦理新移民學習中心經費,社團法人花蓮縣牛犁社區交流協會,102.6.27,445680,0,40000,485680,445680,,無,,v,
,花蓮縣社區大學102年度經費,財團法人花蓮縣社區大學教育基金會,102.1.29,963000,0,0,963000,963000,,無,,v,
,102年度樂齡童軍有愛無礙快樂體驗營活動,花蓮縣女童軍會,102.8.27,120000,0,0,120000,120000,,無,,v,
體育管理及獎補助     (14300000元),補助花蓮縣體育會102年會務推展行政經費,花蓮縣體育會,102.01.30,400000,0,0,400000,400000,,無,,v,
,辦理102年全國原住民運動會培訓費,花蓮縣體育會,102.02.06,558500,0,0,558500,558500,,無,,v,
,補助參加「102年全國北區分齡游泳錦標賽」經費,花蓮縣體育會,102.01.22,26020,0,0,26020,26020,,無,,v,
,辦理本縣各級學校運動團隊選手培訓經費,花蓮縣私立四維高級中學,102.01.29,40000,0,0,40000,40000,,無,,v,
,102年原住民運動會參賽經費,花蓮縣體育會,102.03.14,990288,0,0,990288,990288,,無,,v,
,102年花蓮縣第3屆新春盃慢速壘球錦標賽,花蓮縣慢速壘球協會,102.01.14,950000,0,0,950000,950000,,無,,v,
,辦理各競賽活動「縣長盃」第1期經費,花蓮縣體育會,102.01.30,1600000,0,320000,1920000,1600000,,無,,v,
,參加102年第15屆原住民盃全國慢速壘球錦標賽,花蓮縣體育會,102.03.06,50000,0,13984,63984,50000,,無,,v,
,參加102年全國春季分齡游泳錦標賽,花蓮縣體育會,102.03.11,52960,0,16800,69760,52960,,無,,v,
,參加102年第11屆全國壯年軟式網球錦標賽,花蓮縣體育會,102.03.11,60000,0,39600,99600,60000,,無,,v,
,辦理102年花蓮縣太魯閣盃全國青棒邀請賽,花蓮縣體育會,102.03.10,400000,0,100000,500000,400000,,無,,v,
,辦理102年花蓮縣社會乙組及青少年組棒球聯賽,花蓮縣體育會,102.03.11,200000,0,50000,250000,200000,,無,,v,
,參加102年第10屆總統盃全國溜冰錦標賽參賽經費,花蓮縣體育會,102.03.20,70000,0,45714,115714,70000,,無,,v,
,參加102第33屆全國青年盃射擊錦標賽經費,花蓮縣體育會,102.03.29,34372,0,10500,44872,34372,,無,,v,
,參加102全國青年盃健美錦標賽經費,花蓮縣體育會,102.03.29,4112,0,1100,5212,4112,,無,,v,
,參加102年全國中等學校運動會,慈濟學校財團法人慈濟大學附屬高級中學,102.03.27,1736,0,0,1736,1736,,無,,v,
,參加102年全中運對外參賽經費,四維學校財團法人花蓮縣私立四維高級中學,102.03.27,132956,0,0,132956,132956,,無,,v,
,參加102年第13屆總統盃全國空手道錦標賽經費,花蓮縣體育會,102.03.29,53160,0,18000,71160,53160,,無,,v,
,參加102年台灣區春季體育活動聯合競賽保齡球賽經費,花蓮縣體育會,102.04.02,25000,0,15560,40560,25000,,無,,v,
,辦理102年第10屆總統盃全國慢速壘球總決賽活動經費,花蓮縣體育會,102.04.3,180000,0,61600,241600,180000,,無,,v,
,辦理102年花蓮縣昇陽盃網球錦標賽活動經費,花蓮縣體育會,102.04.10,100000,0,30000,130000,100000,,無,,v,
,參加2013年第45屆全國少年籃球錦標賽經費,花蓮縣體育會,102.04.17,52480,0,16000,68480,52480,,無,,v,
,辦理2013世紀飛天龍鯉魚競技龍舟競渡嘉年華經費,花蓮縣體育會,102.04.12,2000000,250000,1157000,3407000,2000000,教育部體育署15萬元、縱管處10萬元,無,,v,
,參加102年第8屆易簡太極拳錦標賽經費,花蓮縣體育會,102.04.30,30000,0,36560,66560,30000,,無,,v,
,辦理102年全國中等學校運動經費,台灣省花蓮縣私立中華高級工商職業學校,102.03.27,13424,0,0,13424,13424,,無,,v,
,參加102年全國小學田徑錦標賽經費,花蓮縣體育會,102.05.06,70362,0,17638,88000,70362,,無,,v,
,參加全國原住民運動會參賽經費,花蓮縣體育會,102.03.14,86160,0,0,86160,86160,,無,,v,
,辦理102年第11屆總統盃全國慢速壘球錦標賽花蓮預賽經費,花蓮縣體育會,102.05.08,120000,0,54400,174400,120000,,無,,v,
,辦理運動樂活島水域活動龍舟錦標賽運動社團建置專案,花蓮縣體育會,102.05.04,580000,4770000,0,5350000,580000,教育部體育署477萬元,無,,v,
,辦理102運動樂活島.建置維護運動地圖地方特色運動經費,花蓮縣運動推廣協會,102.05.04,90000,1450000,0,1540000,90000,教育部體育署145萬元,無,,v,
,辦理102運動樂活島原住民樂活專案及身心障礙樂活推展經費,花蓮縣運動推廣協會,102.05.04,530000,5210000,0,5740000,530000,教育部體育署521萬元,無,,v,
,辦理102年帆船體驗營活動經費,花蓮縣帆船協會,102.05.07,50000,0,21035,71035,50000,,無,,v,
,辦理102年暑期陽光熱血體驗育樂營經費,花蓮縣體育會,102.05.28,450000,0,200000,650000,450000,,無,,v,
,辦理102年度會員休閒康樂活動滾球羽球活動經費,花蓮縣教育會,102.04.23,40000,20000,110000,170000,40000,省教育會2萬元,無,,v,
,辦理102年全國運動會球類資格賽經費,花蓮縣體育會,102.06.18,514112,0,0,514112,514112,,無,,v,
,辦理2013年台灣花蓮第1屆太魯閣盃國際青少年足球錦標賽,社團法人花蓮縣足球協會,102.06.25,800000,290000,1241224,2331224,800000,教育部體育署20萬元、市公所5萬元、外交部4萬元,無,,v,
,辦理102年花蓮縣縣長盃各項體育競賽第二期經費,花蓮縣體育會,102.01.18,1200000,0,0,1200000,1200000,,無,,v,
,辦理「102年度15歲組桌球國手選拔暨排名賽」經費,花蓮縣體育會,102.05.23,60000,0,136000,196000,60000,,無,,v,
,辦理「102年度花蓮縣樂活盃軟式網球錦標賽」經費,花蓮縣體育會,102.07.17,50000,20000,20000,90000,50000,吉安鄉公所2萬元,無,,v,
,辦理102年c級棒球教練講習經費,花蓮縣體育會,102.07.22,40000,0,15000,55000,40000,,無,,v,
,辦理「102年花蓮縣樂活盃飛盤育樂營」經,花蓮縣體育會,102.07.19,40000,0,12600,52600,40000,,無,,v,
,辦理「102年花蓮縣樂活盃手球錦標賽」經費,花蓮縣體育會,102.07.19,50000,0,20000,70000,50000,,無,,v,
,辦理「102年花蓮縣樂活盃保齡球錦標賽」經費,花蓮縣體育會,102.07.25,30000,0,50000,80000,30000,,無,,v,
,辦理「102年花蓮縣樂活盃國武術錦標賽」經費,花蓮縣體育會,102.07.25,50000,0,30000,80000,50000,,無,,v,
,辦理102年花蓮縣C級羽球裁判講習會,花蓮縣體育會,102.08.05,20000,0,24750,44750,20000,,無,,v,
,辦理102年花蓮C級空手道裁判講習會,花蓮縣體育會,102.07.25,20000,0,8700,28700,20000,,無,,v,
,辦理102年花蓮縣樂活盃慢速壘球錦標賽,花蓮縣體育會,102.08.05,80000,0,30000,110000,80000,,無,,v,
,辦理2013洄瀾國際鐵人三項精英賽,花蓮縣體育會,102.05.03,300000,1200000,3018600,4518600,300000,縱管處20萬元、教育部體育署100萬元,無,,v,
,辦理龍舟破紀錄及健走加碼獎金,花蓮縣體育會,102.06.26,70800,0,0,70800,70800,,無,,v,
,2013年哥倫比亞世界運動會指定傘具經費,花蓮縣飛行運動協會,102.07.25,50000,298800,372000,720800,50000,教育部29萬8800元,無,,v,
,辦理運動嘉年華經費,花蓮縣新城鄉體育會,102.06.01,491946,0,197054,689000,491946,,無,,v,
,辦理102年花蓮縣C級獅藝裁判講習會,花蓮縣體育會,102.07.25,20000,0,5000,25000,20000,,無,,v,
,辦理102年花蓮縣C級國武術裁判講習會,花蓮縣體育會,102.07.25,20000,0,5000,25000,20000,,無,,v,
,辦理第十屆菁英盃全國籃球錦標賽,花蓮縣籃球協會,102.08.02,500000,360000,362306,1222306,500000,體育署1萬、勝安宮,無,,v,
,102年花蓮縣樂活盃馬術聯誼賽,花蓮縣體育會,102.09.10,50000,0,30000,80000,50000,,無,,v,
,102年花蓮縣樂活盃(籃球7萬元及溯溪3萬元),花蓮縣體育會,102.09.12,100000,0,33440,133440,100000,,無,,v,
,102年花蓮縣體育會自由車委員會C級裁判講習,花蓮縣體育會,102.08.20,20000,0,9040,29040,20000,,無,,v,
,辦理102年全國運動會培訓經費,花蓮縣體育會,102.09.16,807323,0,0,807323,807323,,無,,v,
,102年全國中正盃保齡球錦標賽,花蓮縣體育會,102.09.14,22880,0,7600,30480,22880,,無,,v,
,102年花蓮縣B級劍道裁判講習會,花蓮縣體育會,102.08.20,20000,0,36400,56400,20000,,無,,v,
,辦理HPB2013觀護盃籃球邀請賽,花蓮縣觀護協會,102.09.10,70000,1220000,1386200,2676200,70000,體育署80萬、玉山公園管理處10萬、秀林鄉公所10萬、太管處15萬、吉安鄉公所2萬、花東縱谷國家風景管理處5萬,無,,v,
,102年全國運動會培訓經費,花蓮縣帆船協會,102.09.16,40763,0,0,40763,40763,,無,,v,
,102年全國運動會參賽經費,花蓮縣帆船協會,102.10.15,61404,0,0,61404,61404,,無,,v,
,102年全國運動會各項選手參賽費,花蓮縣體育會,102.10.15,1190431,0,0,1190431,1190431,,無,,v,
,102年花蓮縣樂活盃元極舞錦標賽,花蓮縣體育會,102.09.12,50000,0,29000,79000,50000,,無,,v,
,2013花蓮太平洋縱谷馬拉松經費,花蓮縣花蓮市體育會,102.09.30,2500000,0,980325,3480325,2500000,,無,,v,
,102學年度總統盃帆船錦標賽,花蓮縣帆船協會,102.09.26,47136,0,94640,141776,47136,,無,,v,
,102年花蓮縣第31屆蓮花盃空手道錦標賽,花蓮縣體育會,102.04.26,100000,0,26300,126300,100000,,無,,v,
,102年花蓮縣C級田徑裁判講習會,花蓮縣體育會,102.09.23,20000,0,83134,103134,20000,,無,,v,
,102年花蓮縣跆拳道品勢研習,花蓮縣體育會,102.08.30,20000,0,8000,28000,20000,,無,,v,
,102年花蓮縣新城鄉槌球錦標賽,花蓮縣新城鄉噶瑪蘭文化發展協會,102.10.04,75000,0,14400,89400,75000,,無,,v,
,102年花蓮縣C級槌球裁判講習會,花蓮縣體育會,102.08.20,20000,0,5700,25700,20000,,無,,v,
,102年花蓮縣樂活盃木球錦標賽,花蓮縣體育會,102.09.12,50000,0,15800,65800,50000,,無,,v,
,2013年第10屆中華民國常青田徑錦標賽,花蓮縣體育會,102.11.05,30000,0,172950,202950,30000,,無,,v,
,102年花蓮縣樂活盃足球錦標賽,花蓮縣體育會,102.09.12,60000,0,31000,91000,60000,,無,,v,
,102年花蓮縣D級足球教練講習會,花蓮縣體育會,102.08.20,20000,0,8600,28600,20000,,無,,v,
,102年度花蓮縣樂活盃各項競賽（網球及運動舞蹈）,花蓮縣體育會,102.11.11,110000,0,44221,154221,110000,,無,,v,
,102年花蓮縣樂活盃撞球錦標賽,花蓮縣體育會,102.12.06,20000,0,25000,45000,20000,,無,,v,
,102年花蓮縣基層體育團體表揚活動,花蓮縣體育會,102.12.26,850000,0,230000,1080000,850000,,無,,v,
,2013第20屆關懷盃活動經費-中華民國台灣原住民運動發展協會,中華民國台灣原住民棒球運動發展協會,102.09.26,100800,3357002,0,3457802,100800,原民會80萬、體育署68萬、民間團體贊助187萬7002元,無,,v,
,102年C級排球及C級馬術裁判教練講習,花蓮縣體育會,102.08.20,40000,0,97889,137889,40000,,無,,v,
,102年第38屆全國中正盃射擊錦標賽,花蓮縣體育會,102.11.15,30000,0,19932,49932,30000,,無,,v,
,參加102年第35屆中正盃全國溜冰錦標賽,花蓮縣體育會,102.09.26,50000,0,59360,109360,50000,,無,,v,
,2013第一屆花蓮台彩威力盃全國少棒賽選手培訓,花蓮縣體育會,102.12.02,120000,0,0,120000,120000,,無,,v,
,102年樂活盃極限運動體驗營活動經費,花蓮縣體育會,102.09.10,50000,0,34300,84300,50000,,無,,v,
,102年度學生棒球運動區域人才培育計畫活動經費,花蓮縣體育會,103.01.10,137243,0,0,137243,137243,,無,,v,
,2013花蓮縣第二十一屆假日盃籃球賽經費,花蓮縣籃球協會,102.11.13,200000,0,150840,350840,200000,,無,,v,
衛生管理及獎補助（0）,學生健康自主管理手冊經費,中華民國學校護理人員協進會,102.01.11,50000,330000,62400,442400,50000,教育部33萬元,無,,v,
中央政府補助體育教學及活動經費（0）,2013年台灣花蓮第一屆太魯閣盃國際青少年足球錦標賽,社團法人花蓮縣足球協會,102.07.15,200000,90000,1241224,1531224,200000,市公所5萬元、外交部4萬元,無,,v,
,2013世紀飛天龍、鯉魚展競技龍舟競渡嘉年華經費,花蓮縣體育會,102.04.12,100000,0,0,100000,100000,,無,,v,
,2013洄瀾國際鐵人三項精英賽,花蓮縣體育會,102.05.03,200000,0,0,200000,200000,,無,,v,
,102年度設置棒球基層訓練站週末對抗賽經費,花蓮縣體育會,102.11.14,30000,0,0,30000,30000,,無,,v,
,102年度學生棒球運動區域人才培育計畫活動經費,花蓮縣體育會,103.01.10,1119557,0,0,1119557,1119557,,無,,v,
中央政府補助建築及設備經費（0）,花蓮縣社區大學102年度經費,財團法人花蓮縣社區大學教育基金會,102.1.29,23000,0,0,23000,23000,,無,,v,
